com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    60:60:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentInstallationController$1$2 -> com.parse.CachedCurrentInstallationController$1$2:
    com.parse.CachedCurrentInstallationController$1 this$1 -> this$1
    58:58:bolts.Task then(bolts.Task) -> then
    55:55:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentInstallationController$2 -> com.parse.CachedCurrentInstallationController$2:
    com.parse.CachedCurrentInstallationController this$0 -> this$0
    85:85:bolts.Task then(bolts.Task) -> then
    82:82:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentInstallationController$2$1 -> com.parse.CachedCurrentInstallationController$2$1:
    com.parse.CachedCurrentInstallationController$2 this$1 -> this$1
    93:105:com.parse.ParseInstallation then(bolts.Task) -> then
    90:90:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentInstallationController$2$2 -> com.parse.CachedCurrentInstallationController$2$2:
    com.parse.CachedCurrentInstallationController$2 this$1 -> this$1
    88:88:bolts.Task then(bolts.Task) -> then
    85:85:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentInstallationController$3 -> com.parse.CachedCurrentInstallationController$3:
    com.parse.CachedCurrentInstallationController this$0 -> this$0
    123:123:bolts.Task then(bolts.Task) -> then
    120:120:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentInstallationController$3$1 -> com.parse.CachedCurrentInstallationController$3$1:
    com.parse.CachedCurrentInstallationController$3 this$1 -> this$1
    126:126:bolts.Task then(bolts.Task) -> then
    123:123:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController -> com.parse.CachedCurrentUserController:
    java.lang.Object mutex -> mutex
    com.parse.TaskQueue taskQueue -> taskQueue
    com.parse.ParseObjectStore store -> store
    com.parse.ParseUser currentUser -> currentUser
    boolean currentUserMatchesDisk -> currentUserMatchesDisk
    44:44:bolts.Task setAsync(com.parse.ParseUser) -> setAsync
    94:100:bolts.Task setIfNeededAsync(com.parse.ParseUser) -> setIfNeededAsync
    105:105:bolts.Task getAsync() -> getAsync
    110:116:bolts.Task existsAsync() -> existsAsync
    131:133:boolean isCurrent(com.parse.ParseUser) -> isCurrent
    138:141:void clearFromMemory() -> clearFromMemory
    146:155:void clearFromDisk() -> clearFromDisk
    159:159:bolts.Task getCurrentSessionTokenAsync() -> getCurrentSessionTokenAsync
    170:170:bolts.Task logOutAsync() -> logOutAsync
    210:216:bolts.Task getAsync(boolean) -> getAsync
    271:272:com.parse.ParseUser lazyLogIn() -> lazyLogIn
    277:288:com.parse.ParseUser lazyLogIn(java.lang.String,java.util.Map) -> lazyLogIn
    17:17:boolean isCurrent(com.parse.ParseObject) -> isCurrent
    17:17:bolts.Task setAsync(com.parse.ParseObject) -> setAsync
    17:17:java.lang.Object access$000(com.parse.CachedCurrentUserController) -> access$000
    17:17:com.parse.ParseObjectStore access$100(com.parse.CachedCurrentUserController) -> access$100
    17:17:com.parse.ParseUser access$200(com.parse.CachedCurrentUserController) -> access$200
com.parse.CachedCurrentUserController$1 -> com.parse.CachedCurrentUserController$1:
    com.parse.ParseUser val$user -> val$user
    com.parse.CachedCurrentUserController this$0 -> this$0
    47:47:bolts.Task then(bolts.Task) -> then
    44:44:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$1$1 -> com.parse.CachedCurrentUserController$1$1:
    com.parse.CachedCurrentUserController$1 this$1 -> this$1
    76:76:bolts.Task then(bolts.Task) -> then
    73:73:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$1$1$1 -> com.parse.CachedCurrentUserController$1$1$1:
    com.parse.CachedCurrentUserController$1$1 this$2 -> this$2
    79:83:java.lang.Void then(bolts.Task) -> then
    76:76:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$1$2 -> com.parse.CachedCurrentUserController$1$2:
    com.parse.CachedCurrentUserController$1 this$1 -> this$1
    70:71:bolts.Task then(bolts.Task) -> then
    67:67:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$1$3 -> com.parse.CachedCurrentUserController$1$3:
    com.parse.CachedCurrentUserController$1 this$1 -> this$1
    51:65:bolts.Task then(bolts.Task) -> then
    47:47:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$1$3$1 -> com.parse.CachedCurrentUserController$1$3$1:
    com.parse.CachedCurrentUserController$1$3 this$2 -> this$2
    61:61:java.lang.Void then(bolts.Task) -> then
    58:58:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$2 -> com.parse.CachedCurrentUserController$2:
    com.parse.CachedCurrentUserController this$0 -> this$0
    119:119:bolts.Task then(bolts.Task) -> then
    116:116:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$2$1 -> com.parse.CachedCurrentUserController$2$1:
    com.parse.CachedCurrentUserController$2 this$1 -> this$1
    122:122:bolts.Task then(bolts.Task) -> then
    119:119:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$3 -> com.parse.CachedCurrentUserController$3:
    com.parse.CachedCurrentUserController this$0 -> this$0
    162:163:java.lang.String then(bolts.Task) -> then
    159:159:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$4 -> com.parse.CachedCurrentUserController$4:
    com.parse.CachedCurrentUserController this$0 -> this$0
    175:176:bolts.Task then(bolts.Task) -> then
    170:170:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$4$1 -> com.parse.CachedCurrentUserController$4$1:
    bolts.Task val$userTask -> val$userTask
    com.parse.CachedCurrentUserController$4 this$1 -> this$1
    179:201:bolts.Task then(bolts.Task) -> then
    176:176:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$4$1$1 -> com.parse.CachedCurrentUserController$4$1$1:
    com.parse.CachedCurrentUserController$4$1 this$2 -> this$2
    182:186:bolts.Task then(bolts.Task) -> then
    179:179:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$4$1$2 -> com.parse.CachedCurrentUserController$4$1$2:
    com.parse.CachedCurrentUserController$4$1 this$2 -> this$2
    193:198:java.lang.Void then(bolts.Task) -> then
    190:190:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$5 -> com.parse.CachedCurrentUserController$5:
    boolean val$shouldAutoCreateUser -> val$shouldAutoCreateUser
    com.parse.CachedCurrentUserController this$0 -> this$0
    219:219:bolts.Task then(bolts.Task) -> then
    216:216:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$5$1 -> com.parse.CachedCurrentUserController$5$1:
    com.parse.CachedCurrentUserController$5 this$1 -> this$1
    224:240:bolts.Task then(bolts.Task) -> then
    219:219:java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$5$1$1 -> com.parse.CachedCurrentUserController$5$1$1:
    com.parse.CachedCurrentUserController$5$1 this$2 -> this$2
    243:261:com.parse.ParseUser then(bolts.Task) -> then
    240:240:java.lang.Object then(bolts.Task) -> then
com.parse.ConfigCallback -> com.parse.ConfigCallback:
    void done(com.parse.ParseConfig,com.parse.ParseException) -> done
com.parse.ConnectivityNotifier -> com.parse.ConnectivityNotifier:
    java.lang.String TAG -> TAG
    com.parse.ConnectivityNotifier singleton -> singleton
    java.util.Set listeners -> listeners
    boolean hasRegisteredReceiver -> hasRegisteredReceiver
    java.lang.Object lock -> lock
    32:33:com.parse.ConnectivityNotifier getNotifier(android.content.Context) -> getNotifier
    37:44:boolean isConnected(android.content.Context) -> isConnected
    52:54:void addListener(com.parse.ConnectivityNotifier$ConnectivityListener) -> addListener
    58:60:void removeListener(com.parse.ConnectivityNotifier$ConnectivityListener) -> removeListener
    64:83:boolean tryToRegisterForNetworkStatusNotifications(android.content.Context) -> tryToRegisterForNetworkStatusNotifications
    89:95:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.ConnectivityNotifier$ConnectivityListener -> com.parse.ConnectivityNotifier$ConnectivityListener:
    void networkConnectivityStatusChanged(android.content.Context,android.content.Intent) -> networkConnectivityStatusChanged
com.parse.CountCallback -> com.parse.CountCallback:
    void done(int,com.parse.ParseException) -> done
com.parse.DeleteCallback -> com.parse.DeleteCallback:
    void done(com.parse.ParseException) -> done
com.parse.EventuallyPin -> com.parse.EventuallyPin:
    java.lang.String PIN_NAME -> PIN_NAME
    int TYPE_SAVE -> TYPE_SAVE
    int TYPE_DELETE -> TYPE_DELETE
    int TYPE_COMMAND -> TYPE_COMMAND
    53:53:boolean needsDefaultACL() -> needsDefaultACL
    57:57:java.lang.String getUUID() -> getUUID
    61:61:int getType() -> getType
    65:65:com.parse.ParseObject getObject() -> getObject
    69:69:java.lang.String getOperationSetUUID() -> getOperationSetUUID
    73:73:java.lang.String getSessionToken() -> getSessionToken
    77:86:com.parse.ParseRESTCommand getCommand() -> getCommand
    91:103:bolts.Task pinEventuallyCommand(com.parse.ParseObject,com.parse.ParseRESTCommand) -> pinEventuallyCommand
    129:145:bolts.Task pinEventuallyCommand(int,com.parse.ParseObject,java.lang.String,java.lang.String,org.json.JSONObject) -> pinEventuallyCommand
    154:154:bolts.Task findAllPinned() -> findAllPinned
    158:169:bolts.Task findAllPinned(java.util.Collection) -> findAllPinned
com.parse.EventuallyPin$1 -> com.parse.EventuallyPin$1:
    com.parse.EventuallyPin val$pin -> val$pin
    148:148:com.parse.EventuallyPin then(bolts.Task) -> then
    145:145:java.lang.Object then(bolts.Task) -> then
com.parse.EventuallyPin$2 -> com.parse.EventuallyPin$2:
    172:182:bolts.Task then(bolts.Task) -> then
    169:169:java.lang.Object then(bolts.Task) -> then
com.parse.EventuallyPin$2$1 -> com.parse.EventuallyPin$2$1:
    java.util.List val$pins -> val$pins
    com.parse.EventuallyPin$2 this$0 -> this$0
    185:185:bolts.Task then(bolts.Task) -> then
    182:182:java.lang.Object then(bolts.Task) -> then
com.parse.FileObjectStore -> com.parse.FileObjectStore:
    java.lang.String className -> className
    java.io.File file -> file
    com.parse.ParseObjectCurrentCoder coder -> coder
    36:42:void saveToDisk(com.parse.ParseObjectCurrentCoder,com.parse.ParseObject,java.io.File) -> saveToDisk
    62:70:com.parse.ParseObject getFromDisk(com.parse.ParseObjectCurrentCoder,java.io.File,com.parse.ParseObject$State$Init) -> getFromDisk
    89:89:bolts.Task setAsync(com.parse.ParseObject) -> setAsync
    101:101:bolts.Task getAsync() -> getAsync
    114:114:bolts.Task existsAsync() -> existsAsync
    124:124:bolts.Task deleteAsync() -> deleteAsync
    20:20:com.parse.ParseObjectCurrentCoder access$000(com.parse.FileObjectStore) -> access$000
    20:20:java.io.File access$100(com.parse.FileObjectStore) -> access$100
    20:20:void access$200(com.parse.ParseObjectCurrentCoder,com.parse.ParseObject,java.io.File) -> access$200
    20:20:java.lang.String access$300(com.parse.FileObjectStore) -> access$300
    20:20:com.parse.ParseObject access$400(com.parse.ParseObjectCurrentCoder,java.io.File,com.parse.ParseObject$State$Init) -> access$400
com.parse.FileObjectStore$1 -> com.parse.FileObjectStore$1:
    com.parse.ParseObject val$object -> val$object
    com.parse.FileObjectStore this$0 -> this$0
    92:94:java.lang.Void call() -> call
    89:89:java.lang.Object call() -> call
com.parse.FileObjectStore$2 -> com.parse.FileObjectStore$2:
    com.parse.FileObjectStore this$0 -> this$0
    104:107:com.parse.ParseObject call() -> call
    101:101:java.lang.Object call() -> call
com.parse.FileObjectStore$3 -> com.parse.FileObjectStore$3:
    com.parse.FileObjectStore this$0 -> this$0
    117:117:java.lang.Boolean call() -> call
    114:114:java.lang.Object call() -> call
com.parse.FileObjectStore$4 -> com.parse.FileObjectStore$4:
    com.parse.FileObjectStore this$0 -> this$0
    127:131:java.lang.Void call() -> call
    124:124:java.lang.Object call() -> call
com.parse.FindCallback -> com.parse.FindCallback:
    void done(java.util.List,com.parse.ParseException) -> done
com.parse.FunctionCallback -> com.parse.FunctionCallback:
    void done(java.lang.Object,com.parse.ParseException) -> done
com.parse.GCMService -> com.parse.GCMService:
    java.lang.String TAG -> TAG
    java.lang.String REGISTER_RESPONSE_ACTION -> REGISTER_RESPONSE_ACTION
    java.lang.String RECEIVE_PUSH_ACTION -> RECEIVE_PUSH_ACTION
    java.lang.ref.WeakReference parent -> parent
    java.util.concurrent.ExecutorService executor -> executor
    46:47:void onCreate() -> onCreate
    51:55:void onDestroy() -> onDestroy
    59:71:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    76:76:android.os.IBinder onBind(android.content.Intent) -> onBind
    80:90:void onHandleIntent(android.content.Intent) -> onHandleIntent
    97:101:void handleGcmRegistrationIntent(android.content.Intent) -> handleGcmRegistrationIntent
    104:130:void handleGcmPushIntent(android.content.Intent) -> handleGcmPushIntent
    136:140:void stopParent(int) -> stopParent
    29:29:void access$000(com.parse.GCMService,android.content.Intent) -> access$000
    29:29:void access$100(com.parse.GCMService,int) -> access$100
com.parse.GCMService$1 -> com.parse.GCMService$1:
    android.content.Intent val$intent -> val$intent
    int val$startId -> val$startId
    com.parse.GCMService this$0 -> this$0
    63:67:void run() -> run
com.parse.GcmBroadcastReceiver -> com.parse.GcmBroadcastReceiver:
    21:22:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.GcmRegistrar -> com.parse.GcmRegistrar:
    java.lang.String TAG -> TAG
    java.lang.String REGISTRATION_ID_EXTRA -> REGISTRATION_ID_EXTRA
    java.lang.String ERROR_EXTRA -> ERROR_EXTRA
    java.lang.String PARSE_SENDER_ID -> PARSE_SENDER_ID
    java.lang.String SENDER_ID_EXTRA -> SENDER_ID_EXTRA
    java.lang.String REGISTER_ACTION -> REGISTER_ACTION
    java.lang.String FILENAME_DEVICE_TOKEN_LAST_MODIFIED -> FILENAME_DEVICE_TOKEN_LAST_MODIFIED
    long localDeviceTokenLastModified -> localDeviceTokenLastModified
    java.lang.Object localDeviceTokenLastModifiedMutex -> localDeviceTokenLastModifiedMutex
    java.lang.Object lock -> lock
    com.parse.GcmRegistrar$Request request -> request
    android.content.Context context -> context
    51:51:com.parse.GcmRegistrar getInstance() -> getInstance
    59:68:java.lang.String actualSenderIDFromExtra(java.lang.Object) -> actualSenderIDFromExtra
    86:120:bolts.Task registerAsync() -> registerAsync
    124:172:bolts.Task sendRegistrationRequestAsync() -> sendRegistrationRequestAsync
    180:208:bolts.Task handleRegistrationIntentAsync(android.content.Intent) -> handleRegistrationIntentAsync
    213:215:int getRequestIdentifier() -> getRequestIdentifier
    219:219:bolts.Task isLocalDeviceTokenStaleAsync() -> isLocalDeviceTokenStaleAsync
    229:229:bolts.Task updateLocalDeviceTokenLastModifiedAsync() -> updateLocalDeviceTokenLastModifiedAsync
    249:249:bolts.Task getLocalDeviceTokenLastModifiedAsync() -> getLocalDeviceTokenLastModifiedAsync
    269:270:java.io.File getLocalDeviceTokenLastModifiedFile() -> getLocalDeviceTokenLastModifiedFile
    274:275:void deleteLocalDeviceTokenLastModifiedFile() -> deleteLocalDeviceTokenLastModifiedFile
    35:35:bolts.Task access$000(com.parse.GcmRegistrar) -> access$000
    35:35:java.lang.Object access$100(com.parse.GcmRegistrar) -> access$100
    35:35:com.parse.GcmRegistrar$Request access$202(com.parse.GcmRegistrar,com.parse.GcmRegistrar$Request) -> access$202
    35:35:java.lang.Object access$400(com.parse.GcmRegistrar) -> access$400
    35:35:long access$502(com.parse.GcmRegistrar,long) -> access$502
    35:35:long access$500(com.parse.GcmRegistrar) -> access$500
com.parse.GcmRegistrar$1 -> com.parse.GcmRegistrar$1:
    com.parse.ParseInstallation val$installation -> val$installation
    com.parse.GcmRegistrar this$0 -> this$0
    104:117:bolts.Task then(bolts.Task) -> then
    101:101:java.lang.Object then(bolts.Task) -> then
com.parse.GcmRegistrar$2 -> com.parse.GcmRegistrar$2:
    com.parse.GcmRegistrar this$0 -> this$0
    160:169:java.lang.Void then(bolts.Task) -> then
    157:157:java.lang.Object then(bolts.Task) -> then
com.parse.GcmRegistrar$3 -> com.parse.GcmRegistrar$3:
    com.parse.GcmRegistrar this$0 -> this$0
    222:223:bolts.Task then(bolts.Task) -> then
    219:219:java.lang.Object then(bolts.Task) -> then
com.parse.GcmRegistrar$4 -> com.parse.GcmRegistrar$4:
    com.parse.GcmRegistrar this$0 -> this$0
    232:243:java.lang.Void call() -> call
    229:229:java.lang.Object call() -> call
com.parse.GcmRegistrar$5 -> com.parse.GcmRegistrar$5:
    com.parse.GcmRegistrar this$0 -> this$0
    252:263:java.lang.Long call() -> call
    249:249:java.lang.Object call() -> call
com.parse.GcmRegistrar$Request -> com.parse.GcmRegistrar$Request:
    java.lang.String RETRY_ACTION -> RETRY_ACTION
    int MAX_RETRIES -> MAX_RETRIES
    int BACKOFF_INTERVAL_MS -> BACKOFF_INTERVAL_MS
    android.content.Context context -> context
    java.lang.String senderId -> senderId
    java.util.Random random -> random
    int identifier -> identifier
    bolts.Task$TaskCompletionSource tcs -> tcs
    android.app.PendingIntent appIntent -> appIntent
    java.util.concurrent.atomic.AtomicInteger tries -> tries
    android.app.PendingIntent retryIntent -> retryIntent
    android.content.BroadcastReceiver retryReceiver -> retryReceiver
    297:300:com.parse.GcmRegistrar$Request createAndSend(android.content.Context,java.lang.String) -> createAndSend
    335:335:bolts.Task getTask() -> getTask
    339:358:void send() -> send
    361:379:void onReceiveResponseIntent(android.content.Intent) -> onReceiveResponseIntent
    384:395:void finish(java.lang.String,java.lang.String) -> finish
    281:281:int access$300(com.parse.GcmRegistrar$Request) -> access$300
    281:281:void access$600(com.parse.GcmRegistrar$Request) -> access$600
com.parse.GcmRegistrar$Request$1 -> com.parse.GcmRegistrar$Request$1:
    com.parse.GcmRegistrar$Request this$0 -> this$0
    321:324:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.GcmRegistrar$Singleton -> com.parse.GcmRegistrar$Singleton:
    com.parse.GcmRegistrar INSTANCE -> INSTANCE
com.parse.GetCallback -> com.parse.GetCallback:
    void done(com.parse.ParseObject,com.parse.ParseException) -> done
com.parse.GetDataCallback -> com.parse.GetDataCallback:
    void done(byte[],com.parse.ParseException) -> done
com.parse.InstallationId -> com.parse.InstallationId:
    java.lang.String TAG -> TAG
    java.lang.Object lock -> lock
    java.io.File file -> file
    java.lang.String installationId -> installationId
    40:56:java.lang.String get() -> get
    63:69:void set(java.lang.String) -> set
    73:81:void setInternal(java.lang.String) -> setInternal
    85:88:void clear() -> clear
com.parse.KnownParseObjectDecoder -> com.parse.KnownParseObjectDecoder:
    java.util.Map fetchedObjects -> fetchedObjects
    31:34:com.parse.ParseObject decodePointer(java.lang.String,java.lang.String) -> decodePointer
com.parse.Lists -> com.parse.Lists:
    51:51:java.util.List partition(java.util.List,int) -> partition
com.parse.Lists$Partition -> com.parse.Lists$Partition:
    java.util.List list -> list
    int size -> size
    66:68:java.util.List get(int) -> get
    73:73:int size() -> size
    54:54:java.lang.Object get(int) -> get
com.parse.LocalIdManager -> com.parse.LocalIdManager:
    java.io.File diskPath -> diskPath
    java.util.Random random -> random
    50:59:boolean isLocalId(java.lang.String) -> isLocalId
    66:78:com.parse.LocalIdManager$MapEntry getMapEntry(java.lang.String) -> getMapEntry
    86:110:void putMapEntry(java.lang.String,com.parse.LocalIdManager$MapEntry) -> putMapEntry
    116:121:void removeMapEntry(java.lang.String) -> removeMapEntry
    127:135:java.lang.String createLocalId() -> createLocalId
    142:145:void retainLocalIdOnDisk(java.lang.String) -> retainLocalIdOnDisk
    152:160:void releaseLocalIdOnDisk(java.lang.String) -> releaseLocalIdOnDisk
    167:168:java.lang.String getObjectId(java.lang.String) -> getObjectId
    175:184:void setObjectId(java.lang.String,java.lang.String) -> setObjectId
    190:203:boolean clear() -> clear
com.parse.LocalIdManager$1 -> com.parse.LocalIdManager$1:
com.parse.LocalIdManager$MapEntry -> com.parse.LocalIdManager$MapEntry:
    java.lang.String objectId -> objectId
    int retainCount -> retainCount
com.parse.LocationCallback -> com.parse.LocationCallback:
    void done(com.parse.ParseGeoPoint,com.parse.ParseException) -> done
com.parse.LocationNotifier -> com.parse.LocationNotifier:
    android.location.Location fakeLocation -> fakeLocation
    61:108:bolts.Task getCurrentLocationAsync(android.content.Context,long,android.location.Criteria) -> getCurrentLocationAsync
    115:116:void setFakeLocation(android.location.Location) -> setFakeLocation
com.parse.LocationNotifier$1 -> com.parse.LocationNotifier$1:
    bolts.Capture val$timeoutFuture -> val$timeoutFuture
    bolts.Task$TaskCompletionSource val$tcs -> val$tcs
    android.location.LocationManager val$manager -> val$manager
    68:76:void onLocationChanged(android.location.Location) -> onLocationChanged
    80:80:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    84:84:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    88:88:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.parse.LocationNotifier$2 -> com.parse.LocationNotifier$2:
    bolts.Task$TaskCompletionSource val$tcs -> val$tcs
    android.location.LocationManager val$manager -> val$manager
    android.location.LocationListener val$listener -> val$listener
    94:96:void run() -> run
com.parse.LockSet -> com.parse.LockSet:
    java.util.WeakHashMap stableIds -> stableIds
    long nextStableId -> nextStableId
    java.util.Set locks -> locks
    37:44:java.lang.Long getStableId(java.util.concurrent.locks.Lock) -> getStableId
    48:51:void lock() -> lock
    54:57:void unlock() -> unlock
    18:18:java.lang.Long access$000(java.util.concurrent.locks.Lock) -> access$000
com.parse.LockSet$1 -> com.parse.LockSet$1:
    com.parse.LockSet this$0 -> this$0
    28:30:int compare(java.util.concurrent.locks.Lock,java.util.concurrent.locks.Lock) -> compare
    25:25:int compare(java.lang.Object,java.lang.Object) -> compare
com.parse.LogInCallback -> com.parse.LogInCallback:
    void done(com.parse.ParseUser,com.parse.ParseException) -> done
com.parse.LogOutCallback -> com.parse.LogOutCallback:
    void done(com.parse.ParseException) -> done
com.parse.ManifestInfo -> com.parse.ManifestInfo:
    java.lang.String TAG -> TAG
    int NUMBER_OF_PUSH_INTENTS -> NUMBER_OF_PUSH_INTENTS
    java.lang.Object lock -> lock
    long lastModified -> lastModified
    int versionCode -> versionCode
    java.lang.String versionName -> versionName
    int iconId -> iconId
    java.lang.String displayName -> displayName
    com.parse.PushType pushType -> pushType
    54:61:long getLastModified() -> getLastModified
    69:79:int getVersionCode() -> getVersionCode
    87:97:java.lang.String getVersionName() -> getVersionName
    105:112:java.lang.String getDisplayName(android.content.Context) -> getDisplayName
    120:126:int getIconId() -> getIconId
    133:133:boolean hasIntentReceiver(java.lang.String) -> hasIntentReceiver
    141:158:java.util.List getIntentReceivers(java.lang.String[]) -> getIntentReceivers
    162:182:boolean usesPushBroadcastReceivers() -> usesPushBroadcastReceivers
    187:189:void setPushType(com.parse.PushType) -> setPushType
    197:287:com.parse.PushType getPushType() -> getPushType
    295:295:java.lang.String getNonePushTypeLogMessage() -> getNonePushTypeLogMessage
    319:319:android.content.Context getContext() -> getContext
    323:323:android.content.pm.PackageManager getPackageManager() -> getPackageManager
    328:330:android.content.pm.ApplicationInfo getApplicationInfo(android.content.Context,int) -> getApplicationInfo
    338:342:android.os.Bundle getApplicationMetadata(android.content.Context) -> getApplicationMetadata
    346:354:android.content.pm.PackageInfo getPackageInfo(java.lang.String) -> getPackageInfo
    358:366:android.content.pm.ServiceInfo getServiceInfo(java.lang.Class) -> getServiceInfo
    370:378:android.content.pm.ActivityInfo getReceiverInfo(java.lang.Class) -> getReceiverInfo
    388:395:boolean hasRequestedPermissions(android.content.Context,java.lang.String[]) -> hasRequestedPermissions
    406:414:boolean hasGrantedPermissions(android.content.Context,java.lang.String[]) -> hasGrantedPermissions
    418:424:boolean checkResolveInfo(java.lang.Class,java.util.List) -> checkResolveInfo
    428:449:boolean checkReceiver(java.lang.Class,java.lang.String,android.content.Intent[]) -> checkReceiver
    453:460:boolean hasAnyGcmSpecificDeclaration() -> hasAnyGcmSpecificDeclaration
    464:464:boolean isGooglePlayServicesAvailable() -> isGooglePlayServicesAvailable
    468:509:com.parse.ManifestInfo$ManifestCheckResult gcmSupportLevel() -> gcmSupportLevel
    513:544:com.parse.ManifestInfo$ManifestCheckResult ppnsSupportLevel() -> ppnsSupportLevel
    548:550:java.lang.String getGcmManifestMessage() -> getGcmManifestMessage
    586:586:java.lang.String getPpnsManifestMessage() -> getPpnsManifestMessage
com.parse.ManifestInfo$ManifestCheckResult -> com.parse.ManifestInfo$ManifestCheckResult:
    com.parse.ManifestInfo$ManifestCheckResult HAS_ALL_DECLARATIONS -> HAS_ALL_DECLARATIONS
    com.parse.ManifestInfo$ManifestCheckResult MISSING_OPTIONAL_DECLARATIONS -> MISSING_OPTIONAL_DECLARATIONS
    com.parse.ManifestInfo$ManifestCheckResult MISSING_REQUIRED_DECLARATIONS -> MISSING_REQUIRED_DECLARATIONS
    com.parse.ManifestInfo$ManifestCheckResult[] $VALUES -> $VALUES
    300:300:com.parse.ManifestInfo$ManifestCheckResult[] values() -> values
    300:300:com.parse.ManifestInfo$ManifestCheckResult valueOf(java.lang.String) -> valueOf
com.parse.NetworkObjectController -> com.parse.NetworkObjectController:
    com.parse.ParseHttpClient client -> client
    com.parse.ParseObjectCoder coder -> coder
    32:38:bolts.Task fetchAsync(com.parse.ParseObject$State,java.lang.String,com.parse.ParseDecoder) -> fetchAsync
    61:68:bolts.Task saveAsync(com.parse.ParseObject$State,com.parse.ParseOperationSet,java.lang.String,com.parse.ParseDecoder) -> saveAsync
    87:120:java.util.List saveAllAsync(java.util.List,java.util.List,java.lang.String,java.util.List) -> saveAllAsync
    125:129:bolts.Task deleteAsync(com.parse.ParseObject$State,java.lang.String) -> deleteAsync
    135:153:java.util.List deleteAllAsync(java.util.List,java.lang.String) -> deleteAllAsync
    19:19:com.parse.ParseObjectCoder access$000(com.parse.NetworkObjectController) -> access$000
com.parse.NetworkObjectController$1 -> com.parse.NetworkObjectController$1:
    com.parse.ParseObject$State val$state -> val$state
    com.parse.ParseDecoder val$decoder -> val$decoder
    com.parse.NetworkObjectController this$0 -> this$0
    41:44:com.parse.ParseObject$State then(bolts.Task) -> then
    38:38:java.lang.Object then(bolts.Task) -> then
com.parse.NetworkObjectController$2 -> com.parse.NetworkObjectController$2:
    com.parse.ParseObject$State val$state -> val$state
    com.parse.ParseDecoder val$decoder -> val$decoder
    com.parse.NetworkObjectController this$0 -> this$0
    71:74:com.parse.ParseObject$State then(bolts.Task) -> then
    68:68:java.lang.Object then(bolts.Task) -> then
com.parse.NetworkObjectController$3 -> com.parse.NetworkObjectController$3:
    com.parse.ParseObject$State val$state -> val$state
    com.parse.ParseDecoder val$decoder -> val$decoder
    com.parse.NetworkObjectController this$0 -> this$0
    111:114:com.parse.ParseObject$State then(bolts.Task) -> then
    108:108:java.lang.Object then(bolts.Task) -> then
com.parse.NetworkQueryController -> com.parse.NetworkQueryController:
    java.lang.String TAG -> TAG
    com.parse.ParseHttpClient restClient -> restClient
    34:35:bolts.Task findAsync(com.parse.ParseQuery$State,com.parse.ParseUser,bolts.Task) -> findAsync
    41:42:bolts.Task countAsync(com.parse.ParseQuery$State,com.parse.ParseUser,bolts.Task) -> countAsync
    55:63:bolts.Task findAsync(com.parse.ParseQuery$State,java.lang.String,boolean,bolts.Task) -> findAsync
    99:104:bolts.Task countAsync(com.parse.ParseQuery$State,java.lang.String,boolean,bolts.Task) -> countAsync
    128:154:java.util.List convertFindResponse(com.parse.ParseQuery$State,org.json.JSONObject) -> convertFindResponse
com.parse.NetworkQueryController$1 -> com.parse.NetworkQueryController$1:
    com.parse.ParseQuery$State val$state -> val$state
    com.parse.ParseRESTCommand val$command -> val$command
    long val$querySent -> val$querySent
    long val$queryStart -> val$queryStart
    com.parse.NetworkQueryController this$0 -> this$0
    66:89:java.util.List then(bolts.Task) -> then
    63:63:java.lang.Object then(bolts.Task) -> then
