com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    com.parse.ParseQuery$State val$state -> val$state
    com.parse.CacheQueryController this$0 -> this$0
    java.util.List call() -> call
    java.lang.Object call() -> call
com.parse.CacheQueryController$4 -> com.parse.CacheQueryController$4:
    java.lang.String val$cacheKey -> val$cacheKey
    com.parse.ParseQuery$State val$state -> val$state
    com.parse.CacheQueryController this$0 -> this$0
    java.lang.Integer call() -> call
    java.lang.Object call() -> call
com.parse.CacheQueryController$5 -> com.parse.CacheQueryController$5:
    com.parse.CacheQueryController$CommandDelegate val$c -> val$c
    com.parse.CacheQueryController this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CacheQueryController$6 -> com.parse.CacheQueryController$6:
    com.parse.CacheQueryController$CommandDelegate val$c -> val$c
    com.parse.CacheQueryController this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CacheQueryController$7 -> com.parse.CacheQueryController$7:
    int[] $SwitchMap$com$parse$ParseQuery$CachePolicy -> $SwitchMap$com$parse$ParseQuery$CachePolicy
com.parse.CacheQueryController$CommandDelegate -> com.parse.CacheQueryController$CommandDelegate:
    bolts.Task runOnNetworkAsync(boolean) -> runOnNetworkAsync
    bolts.Task runFromCacheAsync() -> runFromCacheAsync
com.parse.CachedCurrentInstallationController -> com.parse.CachedCurrentInstallationController:
    java.lang.String TAG -> TAG
    java.lang.Object mutex -> mutex
    com.parse.TaskQueue taskQueue -> taskQueue
    com.parse.ParseObjectStore store -> store
    com.parse.InstallationId installationId -> installationId
    com.parse.ParseInstallation currentInstallation -> currentInstallation
    bolts.Task setAsync(com.parse.ParseInstallation) -> setAsync
    bolts.Task getAsync() -> getAsync
    bolts.Task existsAsync() -> existsAsync
    void clearFromMemory() -> clearFromMemory
    void clearFromDisk() -> clearFromDisk
    boolean isCurrent(com.parse.ParseInstallation) -> isCurrent
    boolean isCurrent(com.parse.ParseObject) -> isCurrent
    bolts.Task setAsync(com.parse.ParseObject) -> setAsync
    com.parse.InstallationId access$000(com.parse.CachedCurrentInstallationController) -> access$000
    com.parse.ParseObjectStore access$100(com.parse.CachedCurrentInstallationController) -> access$100
    java.lang.Object access$200(com.parse.CachedCurrentInstallationController) -> access$200
com.parse.CachedCurrentInstallationController$1 -> com.parse.CachedCurrentInstallationController$1:
    com.parse.ParseInstallation val$installation -> val$installation
    com.parse.CachedCurrentInstallationController this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentInstallationController$1$1 -> com.parse.CachedCurrentInstallationController$1$1:
    com.parse.CachedCurrentInstallationController$1 this$1 -> this$1
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentInstallationController$1$2 -> com.parse.CachedCurrentInstallationController$1$2:
    com.parse.CachedCurrentInstallationController$1 this$1 -> this$1
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentInstallationController$2 -> com.parse.CachedCurrentInstallationController$2:
    com.parse.CachedCurrentInstallationController this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentInstallationController$2$1 -> com.parse.CachedCurrentInstallationController$2$1:
    com.parse.CachedCurrentInstallationController$2 this$1 -> this$1
    com.parse.ParseInstallation then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentInstallationController$2$2 -> com.parse.CachedCurrentInstallationController$2$2:
    com.parse.CachedCurrentInstallationController$2 this$1 -> this$1
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentInstallationController$3 -> com.parse.CachedCurrentInstallationController$3:
    com.parse.CachedCurrentInstallationController this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentInstallationController$3$1 -> com.parse.CachedCurrentInstallationController$3$1:
    com.parse.CachedCurrentInstallationController$3 this$1 -> this$1
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController -> com.parse.CachedCurrentUserController:
    java.lang.Object mutex -> mutex
    com.parse.TaskQueue taskQueue -> taskQueue
    com.parse.ParseObjectStore store -> store
    com.parse.ParseUser currentUser -> currentUser
    boolean currentUserMatchesDisk -> currentUserMatchesDisk
    bolts.Task setAsync(com.parse.ParseUser) -> setAsync
    bolts.Task setIfNeededAsync(com.parse.ParseUser) -> setIfNeededAsync
    bolts.Task getAsync() -> getAsync
    bolts.Task existsAsync() -> existsAsync
    boolean isCurrent(com.parse.ParseUser) -> isCurrent
    void clearFromMemory() -> clearFromMemory
    void clearFromDisk() -> clearFromDisk
    bolts.Task getCurrentSessionTokenAsync() -> getCurrentSessionTokenAsync
    bolts.Task logOutAsync() -> logOutAsync
    bolts.Task getAsync(boolean) -> getAsync
    com.parse.ParseUser lazyLogIn() -> lazyLogIn
    com.parse.ParseUser lazyLogIn(java.lang.String,java.util.Map) -> lazyLogIn
    boolean isCurrent(com.parse.ParseObject) -> isCurrent
    bolts.Task setAsync(com.parse.ParseObject) -> setAsync
    java.lang.Object access$000(com.parse.CachedCurrentUserController) -> access$000
    com.parse.ParseObjectStore access$100(com.parse.CachedCurrentUserController) -> access$100
    com.parse.ParseUser access$200(com.parse.CachedCurrentUserController) -> access$200
com.parse.CachedCurrentUserController$1 -> com.parse.CachedCurrentUserController$1:
    com.parse.ParseUser val$user -> val$user
    com.parse.CachedCurrentUserController this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$1$1 -> com.parse.CachedCurrentUserController$1$1:
    com.parse.CachedCurrentUserController$1 this$1 -> this$1
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$1$1$1 -> com.parse.CachedCurrentUserController$1$1$1:
    com.parse.CachedCurrentUserController$1$1 this$2 -> this$2
    java.lang.Void then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$1$2 -> com.parse.CachedCurrentUserController$1$2:
    com.parse.CachedCurrentUserController$1 this$1 -> this$1
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$1$3 -> com.parse.CachedCurrentUserController$1$3:
    com.parse.CachedCurrentUserController$1 this$1 -> this$1
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$1$3$1 -> com.parse.CachedCurrentUserController$1$3$1:
    com.parse.CachedCurrentUserController$1$3 this$2 -> this$2
    java.lang.Void then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$2 -> com.parse.CachedCurrentUserController$2:
    com.parse.CachedCurrentUserController this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$2$1 -> com.parse.CachedCurrentUserController$2$1:
    com.parse.CachedCurrentUserController$2 this$1 -> this$1
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$3 -> com.parse.CachedCurrentUserController$3:
    com.parse.CachedCurrentUserController this$0 -> this$0
    java.lang.String then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$4 -> com.parse.CachedCurrentUserController$4:
    com.parse.CachedCurrentUserController this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$4$1 -> com.parse.CachedCurrentUserController$4$1:
    bolts.Task val$userTask -> val$userTask
    com.parse.CachedCurrentUserController$4 this$1 -> this$1
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$4$1$1 -> com.parse.CachedCurrentUserController$4$1$1:
    com.parse.CachedCurrentUserController$4$1 this$2 -> this$2
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$4$1$2 -> com.parse.CachedCurrentUserController$4$1$2:
    com.parse.CachedCurrentUserController$4$1 this$2 -> this$2
    java.lang.Void then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$5 -> com.parse.CachedCurrentUserController$5:
    boolean val$shouldAutoCreateUser -> val$shouldAutoCreateUser
    com.parse.CachedCurrentUserController this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$5$1 -> com.parse.CachedCurrentUserController$5$1:
    com.parse.CachedCurrentUserController$5 this$1 -> this$1
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.CachedCurrentUserController$5$1$1 -> com.parse.CachedCurrentUserController$5$1$1:
    com.parse.CachedCurrentUserController$5$1 this$2 -> this$2
    com.parse.ParseUser then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.Compatibility -> com.parse.Compatibility:
    int getAPILevel() -> getAPILevel
    java.lang.String getDropBoxServiceName() -> getDropBoxServiceName
com.parse.ConfigCallback -> com.parse.ConfigCallback:
    void done(com.parse.ParseConfig,com.parse.ParseException) -> done
com.parse.ConfigurationInspector -> com.parse.ConfigurationInspector:
    java.lang.String SUFFIX_MASK -> SUFFIX_MASK
    java.lang.String FIELD_SCREENLAYOUT -> FIELD_SCREENLAYOUT
    java.lang.String FIELD_UIMODE -> FIELD_UIMODE
    java.lang.String FIELD_MNC -> FIELD_MNC
    java.lang.String FIELD_MCC -> FIELD_MCC
    java.lang.String PREFIX_UI_MODE -> PREFIX_UI_MODE
    java.lang.String PREFIX_TOUCHSCREEN -> PREFIX_TOUCHSCREEN
    java.lang.String PREFIX_SCREENLAYOUT -> PREFIX_SCREENLAYOUT
    java.lang.String PREFIX_ORIENTATION -> PREFIX_ORIENTATION
    java.lang.String PREFIX_NAVIGATIONHIDDEN -> PREFIX_NAVIGATIONHIDDEN
    java.lang.String PREFIX_NAVIGATION -> PREFIX_NAVIGATION
    java.lang.String PREFIX_KEYBOARDHIDDEN -> PREFIX_KEYBOARDHIDDEN
    java.lang.String PREFIX_KEYBOARD -> PREFIX_KEYBOARD
    java.lang.String PREFIX_HARDKEYBOARDHIDDEN -> PREFIX_HARDKEYBOARDHIDDEN
    android.util.SparseArray mHardKeyboardHiddenValues -> mHardKeyboardHiddenValues
    android.util.SparseArray mKeyboardValues -> mKeyboardValues
    android.util.SparseArray mKeyboardHiddenValues -> mKeyboardHiddenValues
    android.util.SparseArray mNavigationValues -> mNavigationValues
    android.util.SparseArray mNavigationHiddenValues -> mNavigationHiddenValues
    android.util.SparseArray mOrientationValues -> mOrientationValues
    android.util.SparseArray mScreenLayoutValues -> mScreenLayoutValues
    android.util.SparseArray mTouchScreenValues -> mTouchScreenValues
    android.util.SparseArray mUiModeValues -> mUiModeValues
    java.util.HashMap mValueArrays -> mValueArrays
    java.lang.String toString(android.content.res.Configuration) -> toString
    java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> getFieldValueName
    java.lang.String activeFlags(android.util.SparseArray,int) -> activeFlags
com.parse.ConnectivityNotifier -> com.parse.ConnectivityNotifier:
    java.lang.String TAG -> TAG
    com.parse.ConnectivityNotifier singleton -> singleton
    java.util.Set listeners -> listeners
    boolean hasRegisteredReceiver -> hasRegisteredReceiver
    java.lang.Object lock -> lock
    com.parse.ConnectivityNotifier getNotifier(android.content.Context) -> getNotifier
    boolean isConnected(android.content.Context) -> isConnected
    void addListener(com.parse.ConnectivityNotifier$ConnectivityListener) -> addListener
    void removeListener(com.parse.ConnectivityNotifier$ConnectivityListener) -> removeListener
    boolean tryToRegisterForNetworkStatusNotifications(android.content.Context) -> tryToRegisterForNetworkStatusNotifications
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.ConnectivityNotifier$ConnectivityListener -> com.parse.ConnectivityNotifier$ConnectivityListener:
    void networkConnectivityStatusChanged(android.content.Context,android.content.Intent) -> networkConnectivityStatusChanged
com.parse.CountCallback -> com.parse.CountCallback:
    void done(int,com.parse.ParseException) -> done
com.parse.CrashReportData -> com.parse.CrashReportData:
    long serialVersionUID -> serialVersionUID
    java.lang.String PROP_DTD_NAME -> PROP_DTD_NAME
    com.parse.CrashReportData defaults -> defaults
    int NONE -> NONE
    int SLASH -> SLASH
    int UNICODE -> UNICODE
    int CONTINUE -> CONTINUE
    int KEY_DONE -> KEY_DONE
    int IGNORE -> IGNORE
    java.lang.String lineSeparator -> lineSeparator
    void dumpString(java.lang.Appendable,java.lang.String,boolean) -> dumpString
    java.lang.String getProperty(com.parse.ReportField) -> getProperty
    java.lang.String getProperty(com.parse.ReportField,java.lang.String) -> getProperty
    void list(java.io.PrintStream) -> list
    void list(java.io.PrintWriter) -> list
    void load(java.io.InputStream) -> load
    boolean isEbcdic(java.io.BufferedInputStream) -> isEbcdic
    void load(java.io.Reader) -> load
    java.lang.String put(com.parse.ReportField,java.lang.String,java.io.Writer) -> put
    java.util.Enumeration keys() -> keys
    void save(java.io.OutputStream,java.lang.String) -> save
    java.lang.Object setProperty(com.parse.ReportField,java.lang.String) -> setProperty
    void store(java.io.OutputStream,java.lang.String) -> store
    java.io.Writer getWriter(java.io.OutputStream) -> getWriter
    void store(java.io.Writer,java.lang.String) -> store
    void storeComment(java.io.Writer,java.lang.String) -> storeComment
    void storeKeyValuePair(java.io.Writer,com.parse.ReportField,java.lang.String) -> storeKeyValuePair
    void storeToXML(java.io.OutputStream,java.lang.String) -> storeToXML
    void storeToXML(java.io.OutputStream,java.lang.String,java.lang.String) -> storeToXML
    java.lang.String substitutePredefinedEntries(java.lang.String) -> substitutePredefinedEntries
com.parse.CustomReportDataSupplier -> com.parse.CustomReportDataSupplier:
    java.lang.String getCustomData(java.lang.Throwable) -> getCustomData
com.parse.DeleteCallback -> com.parse.DeleteCallback:
    void done(com.parse.ParseException) -> done
com.parse.DeviceFeaturesCollector -> com.parse.DeviceFeaturesCollector:
    java.lang.String getFeatures(android.content.Context) -> getFeatures
com.parse.DropBoxCollector -> com.parse.DropBoxCollector:
    java.lang.String[] SYSTEM_TAGS -> SYSTEM_TAGS
    java.lang.String read(android.content.Context,java.lang.String[]) -> read
com.parse.DumpSysCollector -> com.parse.DumpSysCollector:
    java.lang.String collectMemInfo(android.content.Context) -> collectMemInfo
    java.lang.String collectLargerMemoryInfo(android.content.Context) -> collectLargerMemoryInfo
com.parse.ErrorReporter -> com.parse.ErrorReporter:
    java.lang.String REPORTFILE_EXTENSION -> REPORTFILE_EXTENSION
    java.lang.String TEMP_REPORTFILE_EXTENSION -> TEMP_REPORTFILE_EXTENSION
    java.lang.String ACRA_DIRNAME -> ACRA_DIRNAME
    long MAX_REPORT_AGE -> MAX_REPORT_AGE
    long DEFAULT_MAX_REPORT_SIZE -> DEFAULT_MAX_REPORT_SIZE
    java.lang.String PREALLOCATED_REPORTFILE -> PREALLOCATED_REPORTFILE
    long PREALLOCATED_FILESIZE -> PREALLOCATED_FILESIZE
    java.lang.String DUMP_DIR -> DUMP_DIR
    java.lang.String CRASH_ATTACHMENT_DUMMY_STACKTRACE -> CRASH_ATTACHMENT_DUMMY_STACKTRACE
    java.lang.String SIGQUIT_DIR -> SIGQUIT_DIR
    java.lang.String DUMPFILE_EXTENSION -> DUMPFILE_EXTENSION
    long NATIVE_MAX_REPORT_SIZE -> NATIVE_MAX_REPORT_SIZE
    long SIGQUIT_MAX_REPORT_SIZE -> SIGQUIT_MAX_REPORT_SIZE
    java.util.regex.Pattern VERSION_CODE_REGEX -> VERSION_CODE_REGEX
    long MIN_TEMP_REPORT_AGE -> MIN_TEMP_REPORT_AGE
    long mMaxReportSize -> mMaxReportSize
    java.lang.String mInternalException -> mInternalException
    java.lang.String IS_PROCESSING_ANOTHER_EXCEPTION -> IS_PROCESSING_ANOTHER_EXCEPTION
    java.lang.String ANDROID_RUNTIME_DALVIK -> ANDROID_RUNTIME_DALVIK
    java.lang.String ANDROID_RUNTIME_ART -> ANDROID_RUNTIME_ART
    java.lang.String ANDROID_RUNTIME_UNKNOWN -> ANDROID_RUNTIME_UNKNOWN
    java.lang.String KNOWN_ART_JAR -> KNOWN_ART_JAR
    java.lang.String KNOWN_DALVIK_JAR -> KNOWN_DALVIK_JAR
    java.lang.String JAVA_BOOT_CLASS_PATH -> JAVA_BOOT_CLASS_PATH
    boolean mHasNativeCrashDumpOnInit -> mHasNativeCrashDumpOnInit
    java.util.ArrayList mReportSenders -> mReportSenders
    java.util.Map mConstantFields -> mConstantFields
    java.util.Map mDeviceSpecificFields -> mDeviceSpecificFields
    com.parse.PackageManagerWrapper mPackageManager -> mPackageManager
    com.parse.ErrorReporter$CrashReportType[] ALL_REPORT_TYPES -> ALL_REPORT_TYPES
    com.parse.FileProvider mFileProvider -> mFileProvider
    int MAX_SEND_REPORTS -> MAX_SEND_REPORTS
    java.util.Map mInstanceCustomParameters -> mInstanceCustomParameters
    java.util.Map mInstanceLazyCustomParameters -> mInstanceLazyCustomParameters
    boolean mCurrentlyProcessingOOM -> mCurrentlyProcessingOOM
    java.lang.Object mShouldContinueProcessingExceptionLock -> mShouldContinueProcessingExceptionLock
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> mDfltExceptionHandler
    com.parse.ErrorReporter mInstanceSingleton -> mInstanceSingleton
    android.content.Context mContext -> mContext
    java.io.File preallocFile -> preallocFile
    int DEFAULT_TRACE_COUNT_LIMIT -> DEFAULT_TRACE_COUNT_LIMIT
    int MAX_TRACE_COUNT_LIMIT -> MAX_TRACE_COUNT_LIMIT
    com.parse.SimpleTraceLogger activityLogger -> activityLogger
    java.lang.String mAppVersionCode -> mAppVersionCode
    java.lang.String mAppVersionName -> mAppVersionName
    java.lang.String mUserId -> mUserId
    boolean sendInMemoryReport -> sendInMemoryReport
    boolean processNameByAmsReady -> processNameByAmsReady
    java.lang.String processNameByAms -> processNameByAms
    android.text.format.Time mAppStartDate -> mAppStartDate
    boolean usePreallocatedFile -> usePreallocatedFile
    boolean mIsInternalBuild -> mIsInternalBuild
    com.parse.LogBridge mLogBridge -> mLogBridge
    java.util.concurrent.atomic.AtomicBoolean mProcessingCrash -> mProcessingCrash
    com.parse.LogBridge getLogBridge() -> getLogBridge
    void setLogBridge(com.parse.LogBridge) -> setLogBridge
    java.lang.String getUserId() -> getUserId
    void setUserId(java.lang.String) -> setUserId
    java.lang.String putCustomData(java.lang.String,java.lang.String) -> putCustomData
    java.lang.String removeCustomData(java.lang.String) -> removeCustomData
    java.lang.String getCustomData(java.lang.String) -> getCustomData
    void putLazyCustomData(java.lang.String,com.parse.CustomReportDataSupplier) -> putLazyCustomData
    java.lang.String dumpCustomDataToString(java.util.Map,java.lang.Throwable) -> dumpCustomDataToString
    void dumpLazyCustomDataMap(java.lang.StringBuilder,java.util.Map,java.lang.Throwable) -> dumpLazyCustomDataMap
    void dumpCustomDataMap(java.lang.StringBuilder,java.util.Map) -> dumpCustomDataMap
    void dumpCustomDataEntry(java.lang.StringBuilder,java.lang.String,java.lang.String) -> dumpCustomDataEntry
    java.lang.String getProcessNameFromAmsOrNull() -> getProcessNameFromAmsOrNull
    void resetProcessNameByAmsCache() -> resetProcessNameByAmsCache
    java.lang.String getProcessNameFromAms() -> getProcessNameFromAms
    java.lang.String getProcessName() -> getProcessName
    java.lang.String getJailStatus() -> getJailStatus
    long getProcessUptime() -> getProcessUptime
    long getDeviceUptime() -> getDeviceUptime
    com.parse.ErrorReporter getInstance() -> getInstance
    void init(android.content.Context,boolean,com.parse.FileProvider) -> init
    java.lang.String formatTimestamp(long) -> formatTimestamp
    void createPreallocatedReportFile() -> createPreallocatedReportFile
    long getAvailableInternalMemorySize() -> getAvailableInternalMemorySize
    long getTotalInternalMemorySize() -> getTotalInternalMemorySize
    void populateConstantDeviceData(com.parse.CrashReportData,java.io.Writer) -> populateConstantDeviceData
    java.util.Map getConstantDeviceData() -> getConstantDeviceData
    java.lang.String getAndroidRuntime() -> getAndroidRuntime
    void retrieveCrashTimeData(android.content.Context,java.lang.Throwable,com.parse.ReportField[],com.parse.CrashReportData,java.io.Writer) -> retrieveCrashTimeData
    java.lang.String toString(android.view.Display) -> toString
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void writeToLogBridge(java.lang.String,java.lang.String,java.lang.Throwable,java.lang.String) -> writeToLogBridge
    java.lang.String throwableToString(java.lang.Throwable) -> throwableToString
    void gatherCrashData(java.lang.String,java.lang.Throwable,com.parse.ReportField[],com.parse.CrashReportData,java.io.Writer,java.util.Map) -> gatherCrashData
    void put(com.parse.ReportField,java.lang.String,com.parse.CrashReportData,java.io.Writer) -> put
    void writeReportToStream(java.lang.Throwable,java.io.OutputStream) -> writeReportToStream
    com.parse.ErrorReporter$ReportsSenderWorker handleException(java.lang.Throwable) -> handleException
    com.parse.ErrorReporter$ReportsSenderWorker handleException(java.lang.Throwable,java.util.Map) -> handleException
    com.parse.ErrorReporter$ReportsSenderWorker handleExceptionInternal(java.lang.Throwable,java.util.Map,java.lang.String,com.parse.ReportField[],boolean) -> handleExceptionInternal
    com.parse.ErrorReporter$ReportsSenderWorker handleException(java.lang.Throwable,java.lang.String,java.util.Map) -> handleException
    void handleExceptionWithCustomFields(java.lang.Exception,java.util.Map,com.parse.ReportField[]) -> handleExceptionWithCustomFields
    void sendCrashReport(com.parse.CrashReportData) -> sendCrashReport
    java.lang.String genCrashReportFileName(java.lang.Class,java.lang.String) -> genCrashReportFileName
    java.lang.String[] getCrashReportFilesList(java.lang.String,java.lang.String[]) -> getCrashReportFilesList
    void checkAndSendReports(android.content.Context,com.parse.ErrorReporter$CrashReportType[]) -> checkAndSendReports
    void checkAndSendAcraReports(android.content.Context) -> checkAndSendAcraReports
    int checkAndSendCrashAttachments(android.content.Context,com.parse.ErrorReporter$CrashReportType) -> checkAndSendCrashAttachments
    void sendInMemoryReport(android.content.Context,com.parse.CrashReportData) -> sendInMemoryReport
    com.parse.CrashReportData loadAcraCrashReport(android.content.Context,java.lang.String) -> loadAcraCrashReport
    com.parse.CrashReportData loadCrashAttachment(android.content.Context,java.lang.String,com.parse.ErrorReporter$CrashReportType) -> loadCrashAttachment
    com.parse.CrashReportData loadCrashReport(android.content.Context,java.lang.String,com.parse.ErrorReporter$CrashReportType,long) -> loadCrashReport
    void backfillCrashReportData(com.parse.CrashReportData) -> backfillCrashReportData
    java.lang.String parseVersionCodeFromFileName(java.lang.String) -> parseVersionCodeFromFileName
    java.lang.String loadAttachment(java.io.InputStream,int) -> loadAttachment
    java.io.File fileForName(com.parse.FileProvider,java.lang.String,java.lang.String) -> fileForName
    void deleteFile(java.lang.String,java.lang.String) -> deleteFile
    com.parse.ErrorReporter$ReportsSenderWorker checkReportsOnApplicationStart() -> checkReportsOnApplicationStart
    com.parse.ErrorReporter$ReportsSenderWorker checkReportsOfType(com.parse.ErrorReporter$CrashReportType[]) -> checkReportsOfType
    boolean isNativeCrashedOnPreviousRun() -> isNativeCrashedOnPreviousRun
    void addReportSender(com.parse.ReportSender) -> addReportSender
    void removeAllReportSenders() -> removeAllReportSenders
    void setMaxReportSize(long) -> setMaxReportSize
    void setReportSender(com.parse.ReportSender) -> setReportSender
    void registerActivity(java.lang.String) -> registerActivity
    com.parse.ReportField[] getReportFieldsForException(java.lang.Throwable) -> getReportFieldsForException
    java.lang.Throwable getMostSignificantCause(java.lang.Throwable) -> getMostSignificantCause
    boolean shouldContinueProcessingException(java.lang.Throwable) -> shouldContinueProcessingException
    android.content.Context access$000(com.parse.ErrorReporter) -> access$000
com.parse.ErrorReporter$1 -> com.parse.ErrorReporter$1:
    java.lang.String[] val$extensions -> val$extensions
    com.parse.ErrorReporter this$0 -> this$0
    boolean accept(java.io.File,java.lang.String) -> accept
com.parse.ErrorReporter$CrashAttachmentException -> com.parse.ErrorReporter$CrashAttachmentException:
    com.parse.ErrorReporter this$0 -> this$0
com.parse.ErrorReporter$CrashReportType -> com.parse.ErrorReporter$CrashReportType:
    com.parse.ErrorReporter$CrashReportType ACRA_CRASH_REPORT -> ACRA_CRASH_REPORT
    com.parse.ErrorReporter$CrashReportType NATIVE_CRASH_REPORT -> NATIVE_CRASH_REPORT
    com.parse.ErrorReporter$CrashReportType ANR_REPORT -> ANR_REPORT
    java.lang.String directory -> directory
    long defaultMaxSize -> defaultMaxSize
    com.parse.ReportField attachmentField -> attachmentField
    java.lang.String[] fileExtensions -> fileExtensions
    com.parse.ErrorReporter$CrashReportType[] $VALUES -> $VALUES
    com.parse.ErrorReporter$CrashReportType[] values() -> values
    com.parse.ErrorReporter$CrashReportType valueOf(java.lang.String) -> valueOf
    java.lang.String access$100(com.parse.ErrorReporter$CrashReportType) -> access$100
    java.lang.String[] access$200(com.parse.ErrorReporter$CrashReportType) -> access$200
    com.parse.ReportField access$400(com.parse.ErrorReporter$CrashReportType) -> access$400
    long access$500(com.parse.ErrorReporter$CrashReportType) -> access$500
com.parse.ErrorReporter$ReportsSenderWorker -> com.parse.ErrorReporter$ReportsSenderWorker:
    java.lang.Throwable exception -> exception
    com.parse.CrashReportData mInMemoryReportToSend -> mInMemoryReportToSend
    com.parse.ErrorReporter$CrashReportType[] mReportTypesToSend -> mReportTypesToSend
    com.parse.ErrorReporter this$0 -> this$0
    void run() -> run
    java.lang.Throwable getException() -> getException
    android.os.PowerManager$WakeLock acquireWakeLock() -> acquireWakeLock
com.parse.EventuallyPin -> com.parse.EventuallyPin:
    java.lang.String PIN_NAME -> PIN_NAME
    int TYPE_SAVE -> TYPE_SAVE
    int TYPE_DELETE -> TYPE_DELETE
    int TYPE_COMMAND -> TYPE_COMMAND
    boolean needsDefaultACL() -> needsDefaultACL
    java.lang.String getUUID() -> getUUID
    int getType() -> getType
    com.parse.ParseObject getObject() -> getObject
    java.lang.String getOperationSetUUID() -> getOperationSetUUID
    java.lang.String getSessionToken() -> getSessionToken
    com.parse.ParseRESTCommand getCommand() -> getCommand
    bolts.Task pinEventuallyCommand(com.parse.ParseObject,com.parse.ParseRESTCommand) -> pinEventuallyCommand
    bolts.Task pinEventuallyCommand(int,com.parse.ParseObject,java.lang.String,java.lang.String,org.json.JSONObject) -> pinEventuallyCommand
    bolts.Task findAllPinned() -> findAllPinned
    bolts.Task findAllPinned(java.util.Collection) -> findAllPinned
com.parse.EventuallyPin$1 -> com.parse.EventuallyPin$1:
    com.parse.EventuallyPin val$pin -> val$pin
    com.parse.EventuallyPin then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.EventuallyPin$2 -> com.parse.EventuallyPin$2:
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.EventuallyPin$2$1 -> com.parse.EventuallyPin$2$1:
    java.util.List val$pins -> val$pins
    com.parse.EventuallyPin$2 this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.FileObjectStore -> com.parse.FileObjectStore:
    java.lang.String className -> className
    java.io.File file -> file
    com.parse.ParseObjectCurrentCoder coder -> coder
    void saveToDisk(com.parse.ParseObjectCurrentCoder,com.parse.ParseObject,java.io.File) -> saveToDisk
    com.parse.ParseObject getFromDisk(com.parse.ParseObjectCurrentCoder,java.io.File,com.parse.ParseObject$State$Init) -> getFromDisk
    bolts.Task setAsync(com.parse.ParseObject) -> setAsync
    bolts.Task getAsync() -> getAsync
